Object Number,Is Highlight,Is Public Domain,Object ID,Department,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,GeographyType,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Metadata Date,Repository
99.35.42,False,False,246868,Greek and Roman Art,Aureus,Gold aureus of Didius Julianus,Roman,Imperial,,,,,,,,,,,,,A.D. 193,193,193,Gold,Diam.: 3/4 in. (1.9 cm),"Gift of Joseph H. Durkee, 1899",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/246868,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
99.35.113,False,True,246870,Greek and Roman Art,Aureus,Gold aureus of Julius Caesar,Roman,Late Republican,,,,,,,,,,,,,46 B.C.,-46,-46,Gold,7.9g (7.9g),"Gift of Joseph H. Durkee, 1899",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/246870,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
99.35.121,False,True,246872,Greek and Roman Art,Aureus of Octavian,Gold aureus of Octavian,Roman,Late Republican,,,,,,,,,,,,,39 B.C.,-39,-39,Gold,Other: 13/16 x 1/8 in. (2.1 x 0.3 cm),"Gift of Joseph H. Durkee, 1899",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/246872,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
99.35.138,False,True,246874,Greek and Roman Art,Aureus of Claudius,Gold aureus of Claudius,Roman,"Early Imperial, Julio-Claudian",,,,,,,,,,,,,A.D. 41–42,41,42,Gold,7.7g (7.7g),"Gift of Joseph H. Durkee, 1899",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/246874,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
99.35.447,False,True,246888,Greek and Roman Art,As of Nero,Bronze as of Nero,Roman,"Early Imperial, Neronian",,,,,,,,,,,,,A.D. 64–66,64,66,Bronze,Other: 1 3/16 x 1/8 in. (3.1 x 0.3 cm),"Gift of Joseph H. Durkee, 1899",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/246888,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
99.35.448,False,True,246889,Greek and Roman Art,Sestertius of Caligula,Bronze sestertius of Gaius (Caligula),Roman,"Early Imperial, Julio-Claudian",,,,,,,,,,,,,A.D. 37–41,37,41,Bronze,Diam.: 1 5/16 in. (3.3 cm),"Gift of Joseph H. Durkee, 1899",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/246889,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
05.47,False,True,247169,Greek and Roman Art,Sestertius,Bronze sestertius of Trebonianus Gallus,Roman,Late Imperial,,,,,,,,,,,,,A.D. 251–253,251,253,Bronze,H.: 1 1/16 in. (2.7 cm),"Gift of William M. Laffan, 1905",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/247169,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
08.170.67,False,True,248030,Greek and Roman Art,Denarius,Silver denarius of Aemilius Scaurus,Roman,Late Republican,,,,,,,,,,,,,58 B.C.,-58,-58,Silver,3.9g (3.9g),"Rogers Fund, 1908",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/248030,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
08.170.69,False,True,248031,Greek and Roman Art,Denarius of Mark Antony,Silver denarius of Marcus Antonius,Roman,Late Republican,,,,,,,,,,,,,32–31 B.C.,-32,-31,Silver,3.7g (3.7g),"Rogers Fund, 1908",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/248031,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
08.170.75,False,True,248032,Greek and Roman Art,Denarius,Silver denarius of Postumius Albinus,Roman,Late Republican,,,,,,,,,,,,,ca. 96 B.C.,-96,-96,Silver,4g (4g),"Rogers Fund, 1908",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/248032,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
08.170.80,False,True,248033,Greek and Roman Art,Denarius of Julius Caesar,Silver denarius of Julius Caesar,Roman,Late Republican,,,,,,,,,,,,,47–46 B.C.,-50,-40,Silver,Overall: 3/4 x 1/8 in. (1.9 x 0.3 cm),"Rogers Fund, 1908",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/248033,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
08.170.81,False,True,248034,Greek and Roman Art,Denarius,Silver denarius of Brutus,Roman,Late Republican,,,,,,,,,,,,,54 B.C.,-54,-54,Silver,4.1g (4.1g),"Rogers Fund, 1908",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/248034,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
08.170.82,False,True,248035,Greek and Roman Art,Denarius,Silver denarius of Mamilius Limetanus,Roman,Late Republican,,,,,,,,,,,,,82 B.C.,-82,-82,Silver,3.8g (3.8g),"Rogers Fund, 1908",,,,,,,,,,,,Coins,,http://www.metmuseum.org/art/collection/search/248035,2/6/2017 8:00:16 AM,"Metropolitan Museum of Art, New York, NY"
